TCorePlot
v4
r1
cCheck dependencies
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Copy ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTPlainWhiteTheme.hae83afd477c3b441^1635b0d477c3b441^---0#0#0#-19%DVTDocumentLocation2@177"file://localhost/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTPlainWhiteTheme.h00f48867deffdf42^589"CpHeader Source/_CPTPlainWhiteTheme.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTPlainWhiteTheme.h    cd /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/_CPTPlainWhiteTheme.h /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"8EDC0FE9-14D5-4700-BED3-F121CF218AE3-

CCpHeader Source/_CPTSlateTheme.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTSlateTheme.h
s348354516.699261
e348354516.703471
r1
xCpHeader
xSource/_CPTSlateTheme.h
x../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTSlateTheme.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTSlateTheme.h761cb3d477c3b441^041eb4d477c3b441^---0#0#0#-19%DVTDocumentLocation2@172"file://localhost/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTSlateTheme.h00f48867deffdf42^574"CpHeader Source/_CPTSlateTheme.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTSlateTheme.h    cd /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/_CPTSlateTheme.h /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"4F7918CB-2B35-4794-9ABC-315E5FD00137-

CCpHeader Source/_CPTStocksTheme.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTStocksTheme.h
s348354516.685860
e348354516.689453
r1
xCpHeader
xSource/_CPTStocksTheme.h
x../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTStocksTheme.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTStocksTheme.h3aadafd477c3b441^5280b0d477c3b441^---0#0#0#-19%DVTDocumentLocation2@173"file://localhost/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTStocksTheme.h00f48867deffdf42^577"CpHeader Source/_CPTStocksTheme.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTStocksTheme.h    cd /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/_CPTStocksTheme.h /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"E1776C66-B949-450B-BCF1-5D3B138AB772-

CCpHeader Source/_CPTXYTheme.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTXYTheme.h
s348354516.695191
e348354516.698072
r1
xCpHeader
xSource/_CPTXYTheme.h
x../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTXYTheme.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTXYTheme.h0309b2d477c3b441^46ceb2d477c3b441^---0#0#0#-19%DVTDocumentLocation2@169"file://localhost/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTXYTheme.h00f48867deffdf42^565"CpHeader Source/_CPTXYTheme.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTXYTheme.h    cd /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/_CPTXYTheme.h /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"0BC71378-A3B1-4847-8AEA-8E78E77486F1-

CCpResource ../License.txt ../build/Debug/CorePlot.framework/Versions/A/Resources/License.txt
s348354516.740797
e348354516.745026
r1
xCpResource
x../License.txt
x../build/Debug/CorePlot.framework/Versions/A/Resources/License.txt
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy ../build/Debug/CorePlot.framework/Versions/A/Resources/License.txt80b6bdd477c3b441^5ababed477c3b441^---0#0#0#-19%DVTDocumentLocation2@162"file://localhost/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Resources/License.txt00f48867deffdf42^543"CpResource ../License.txt ../build/Debug/CorePlot.framework/Versions/A/Resources/License.txt    cd /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../License.txt /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Resources36"C139C0AC-F976-45C6-AC3D-ED0011CED282-

CCpResource Source/license.txt ../build/Debug/CorePlot.framework/Versions/A/Resources/license.txt
s348354516.739872
e348354516.743406
r1
xCpResource
xSource/license.txt
x../build/Debug/CorePlot.framework/Versions/A/Resources/license.txt
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy ../build/Debug/CorePlot.framework/Versions/A/Resources/license.txtb378bdd477c3b441^fd4fbed477c3b441^---0#0#0#-19%DVTDocumentLocation2@162"file://localhost/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Resources/license.txt00f48867deffdf42^551"CpResource Source/license.txt ../build/Debug/CorePlot.framework/Versions/A/Resources/license.txt    cd /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/license.txt /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Resources36"73750922-5520-40A6-B7B2-D3B6FAFEA170-

CGenerateDSYMFile /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework.dSYM /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Versions/A/CorePlot
s348354521.135235
e348354521.205097
r1
xGenerateDSYMFile
x/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework.dSYM
x/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Versions/A/CorePlot
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Generating /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework.dSYMbcaf22d977c3b441^3d8134d977c3b441^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework.dSYM00f48867deffdf42^485"GenerateDSYMFile ../build/Debug/CorePlot.framework.dSYM ../build/Debug/CorePlot.framework/Versions/A/CorePlot    cd /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework    /Developer/usr/bin/dsymutil /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Versions/A/CorePlot -o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework.dSYM36"BBBBFAA4-B08A-431E-A787-586AA1CD8065-

CLd /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Versions/A/CorePlot normal x86_64
s348354521.016862
e348354521.128837
r1
xLd
x/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Versions/A/CorePlot
xnormal
xx86_64
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection138"Link /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Versions/A/CorePlot026404d977c3b441^2ffc20d977c3b441^---0#0#0#--1042"Ld ../build/Debug/CorePlot.framework/Versions/A/CorePlot normal x86_64    cd /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework    setenv MACOSX_DEPLOYMENT_TARGET 10.5    /Developer/usr/bin/clang -arch x86_64 -dynamiclib -isysroot /Developer/SDKs/MacOSX10.7.sdk -L/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug -F/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug -filelist /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CorePlot.LinkFileList -install_name "@loader_path/../Frameworks/CorePlot.framework/Versions/A/CorePlot" -mmacosx-version-min=10.5 -dead_strip -framework Cocoa -framework CoreData -framework QuartzCore -single_module -compatibility_version 1 -current_version 1 -o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Versions/A/CorePlot36"83F02C94-9007-48E4-BB50-0DABCD498705-

CProcessInfoPlistFile /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Resources/Info.plist Info.plist
s348354516.504914
e348354516.530325
r1
xProcessInfoPlistFile
x/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Resources/Info.plist
xInfo.plist
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Process Info.plistcb9f83d477c3b441^67d587d477c3b441^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Info.plist0000000000000000^412"ProcessInfoPlistFile ../build/Debug/CorePlot.framework/Versions/A/Resources/Info.plist Info.plist    cd /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework    builtin-infoPlistUtility Info.plist -expandbuildsettings -platform macosx -o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Resources/Info.plist36"37C3502C-4160-4F06-BCFF-DA3F8CC46047-

CProcessPCH /Users/seanwhitsell/Library/Developer/Xcode/DerivedData/CPTTestApp-ceulpmsafmzffucdnndlbfpckpxy/Index/PrecompiledHeaders/CorePlot_Prefix-dwwcoixjpwuwlqeunhdjhtialwgc_ast/CorePlot_Prefix.pch.pth CorePlot_Prefix.pch normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /var/folders/xt/g8rbjk710lzfv_k9sr_p_51c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-hfqxeokyghslbchcbmevinrypabf/CorePlot_Prefix.pch.pth CorePlot_Prefix.pch normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348354516.786763
e348354517.473334
r1
xProcessPCH
x/var/folders/xt/g8rbjk710lzfv_k9sr_p_51c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-hfqxeokyghslbchcbmevinrypabf/CorePlot_Prefix.pch.pth
xCorePlot_Prefix.pch
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection30"Precompile CorePlot_Prefix.pchc18cc9d477c3b441^9d2c79d577c3b441^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/CorePlot_Prefix.pch0000000000000000^2710"ProcessPCH /var/folders/xt/g8rbjk710lzfv_k9sr_p_51c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-hfqxeokyghslbchcbmevinrypabf/CorePlot_Prefix.pch.pth CorePlot_Prefix.pch normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wno-parentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wsign-compare -Wno-shorten-64-to-32 -Wnewline-eof -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/include -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug -c /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/CorePlot_Prefix.pch -o /var/folders/xt/g8rbjk710lzfv_k9sr_p_51c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-hfqxeokyghslbchcbmevinrypabf/CorePlot_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/xt/g8rbjk710lzfv_k9sr_p_51c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-hfqxeokyghslbchcbmevinrypabf/CorePlot_Prefix.pch.d36"7437DDEB-1D63-476B-8DE0-E2602C3411FD-

CSymLink /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/CorePlot Versions/Current/CorePlot
s348354516.471214
e348354516.478266
r1
xSymLink
x/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/CorePlot
xVersions/Current/CorePlot
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Process /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/CorePlot31b278d477c3b441^0d6f7ad477c3b441^---0#0#0#--329"SymLink ../build/Debug/CorePlot.framework/CorePlot Versions/Current/CorePlot    cd /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework    /bin/ln -sf Versions/Current/CorePlot /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/CorePlot36"DB5C8C05-F902-403C-BACE-99E6AAFDB51E-

CSymLink /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Headers Versions/Current/Headers
s348354516.485048
e348354516.490978
r1
xSymLink
x/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Headers
xVersions/Current/Headers
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Process /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Headersde397cd477c3b441^57b07dd477c3b441^---0#0#0#--325"SymLink ../build/Debug/CorePlot.framework/Headers Versions/Current/Headers    cd /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework    /bin/ln -sf Versions/Current/Headers /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Headers36"B5AD4FD6-B1E3-40B9-98E6-C3E41710FCDD-

CSymLink /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/PrivateHeaders Versions/Current/PrivateHeaders
s348354516.485038
e348354516.490989
r1
xSymLink
x/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/PrivateHeaders
xVersions/Current/PrivateHeaders
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection136"Process /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/PrivateHeadersa83a7cd477c3b441^99bc7dd477c3b441^---0#0#0#--353"SymLink ../build/Debug/CorePlot.framework/PrivateHeaders Versions/Current/PrivateHeaders    cd /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework    /bin/ln -sf Versions/Current/PrivateHeaders /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/PrivateHeaders36"29B05BA2-BB84-4138-B43E-60501C4F9F12-

CSymLink /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Resources Versions/Current/Resources
s348354516.471238
e348354516.479106
r1
xSymLink
x/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Resources
xVersions/Current/Resources
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Process /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Resources5fb378d477c3b441^c2a67ad477c3b441^---0#0#0#--333"SymLink ../build/Debug/CorePlot.framework/Resources Versions/Current/Resources    cd /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework    /bin/ln -sf Versions/Current/Resources /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Resources36"C9AE7A8B-3798-48CC-ACF9-358D9AAE8069-

CSymLink /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Versions/Current A
s348354516.471220
e348354516.477424
r1
xSymLink
x/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Versions/Current
xA
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection138"Process /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Versions/Current64b278d477c3b441^9b377ad477c3b441^---0#0#0#--297"SymLink ../build/Debug/CorePlot.framework/Versions/Current A    cd /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework    /bin/ln -sf A /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/CorePlot.framework/Versions/Current36"CBDC6003-D7F3-4E83-961F-035A22C25EA2-
